,Unnamed: 0,X,Y,Facies,Porosity,Perm,AI,Wts_porosity,Wts_perm,Wts_AI,Perm_declus,Porosity_declus
0,3,70,720,0,0.122221976,4.429608268,3742.749607,1.26028195,1.630396353,1.005988024,7.222017165,0.154034151
1,5,70,580,1,0.179877681,24.69369693,3658.744772,1.310365744,0.890396353,1.005988024,21.98717769,0.235705552
2,7,70,440,0,0.105755746,7.599281128,3455.798301,0.798073913,0.853551771,1.005988024,6.486379867,0.084400902
3,8,70,370,1,0.170507819,329.6552894,3318.756765,0.785573913,0.877767987,1.005988024,289.3608599,0.133946494
4,9,70,300,0,0.126346496,10.61964216,4039.457362,0.858073913,1.110216751,1.005988024,11.79010462,0.108414632
5,10,70,230,1,0.154735352,36.54795106,4123.118019,1.124486957,1.402390664,1.005988024,51.25450537,0.173997885
6,16,140,790,0,0.133763718,3.114662141,4495.538154,0.797293013,1.373165398,1.005988024,4.276946276,0.106648878
7,18,140,650,0,0.123286463,2.502903408,3968.837571,0.968807977,0.879354686,1.005988024,2.200939842,0.119440909
8,21,140,440,1,0.161237556,45.21160613,3290.273133,0.615310277,0.693551771,0.955688623,31.35658952,0.099211125
9,28,210,930,1,0.151708058,1.83723056,3961.639837,1.640184114,2.252509819,0.553293413,4.138379875,0.248829147
10,29,210,860,1,0.153025501,171.5004169,3231.432382,1.12594169,1.427960269,1.005988024,244.8957815,0.172297791
11,31,210,720,1,0.174824989,0.600337264,4195.126358,0.536215091,0.642482892,1.005988024,0.385706421,0.093743797
12,32,210,650,0,0.158532206,98.39615194,3903.879836,0.629474643,0.61334468,1.005988024,60.35075634,0.099792004
13,34,210,510,1,0.191873229,25.84435845,3549.153917,0.717889987,0.568873444,1.005988024,14.70216919,0.13774387
14,36,210,370,1,0.157545588,15.14153673,3363.12724,0.573901186,0.569862099,1.005988024,8.62858791,0.0904156
15,41,210,20,0,0.113607185,0.196389544,4118.570397,2.696853623,1.992478274,1.005988024,0.3913019,0.306381949
16,45,280,720,1,0.134283106,7.142780155,3265.067168,0.542855408,0.610446278,1.005988024,4.360283562,0.07289631
17,50,280,370,1,0.145100783,6.010710087,3283.495931,0.594960018,0.537825486,1.005988024,3.232713074,0.086329165
18,53,280,160,0,0.14472763,16.6985114,3863.769423,0.852094071,0.942194586,1.005988024,15.73324703,0.123321555
19,56,350,930,1,0.117769041,40.85713162,3251.375413,1.51987205,1.620914377,1.005988024,66.22591206,0.178993873
20,57,350,860,1,0.135906342,2056.729133,3464.533067,1.005629625,0.796364828,1.005988024,1637.906742,0.136671444
21,58,350,790,1,0.186909907,2.508574071,3091.599114,0.704959037,0.706108417,1.005988024,1.771325268,0.131763828
22,60,350,650,1,0.14334139,24.79870129,3389.616827,0.654067137,0.574426346,1.005988024,14.24502738,0.093754892
23,62,350,510,1,0.141793408,0.650190155,3206.797762,0.664931742,0.52995511,1.005988024,0.344571595,0.094282938
24,63,350,440,1,0.15919099,21.61943304,3658.354674,0.58410454,0.506727549,1.005988024,10.95516232,0.09298418
25,64,350,370,1,0.17636909,3.127906537,3230.173591,0.589195449,0.530943766,1.005988024,1.660742475,0.103915865
26,65,350,300,1,0.154059476,134.5032575,3071.814108,0.628323655,0.554158819,1.005988024,74.53616639,0.096799213
27,67,350,160,1,0.118384879,41.93440898,4464.003488,0.693194071,0.726079155,1.005988024,30.44770025,0.082063696
28,71,420,860,1,0.157791415,12.0544913,2890.009822,1.263338716,0.8081366,1.005988024,9.741675609,0.199344004
29,78,420,370,1,0.220029553,115.7763075,2538.479967,0.562673227,0.509610432,1.005988024,59.0008141,0.123804739
30,79,420,300,1,0.24945368,90.16042365,2942.393865,0.601801432,0.532825486,1.005988024,48.03977155,0.150121582
31,80,420,230,1,0.160980762,12.31297526,2581.491461,0.650805182,0.572591568,1.005988024,7.050305812,0.104767114
32,81,420,160,1,0.147341351,84.55277714,3217.686093,0.708636495,0.704745822,1.005988024,59.58821643,0.104411459
33,83,420,20,1,0.086841731,3.621534419,3641.606961,1.734836495,1.470585066,1.005988024,5.325774431,0.150656205
34,88,490,650,0,0.136526602,3.064842867,3692.560686,0.851925604,0.601080527,1.005988024,1.842217367,0.116310507
35,89,490,580,0,0.121950434,0.148126242,4536.764785,0.764184578,0.570226312,1.005988024,0.084465481,0.093192641
36,92,490,370,1,0.197153636,135.3812332,2455.714382,0.651911496,0.508604543,1.005988024,68.85551029,0.128526722
37,93,490,300,1,0.211855913,51.713749,2380.368893,0.691039701,0.531819597,1.005988024,27.50238516,0.146400847
38,96,490,90,0,0.112976968,6.015813252,3445.929731,1.051581159,0.887073266,1.005988024,5.336467112,0.118804451
39,99,560,860,0,0.152987016,10.8688598,3354.128112,1.125854589,0.824587636,1.005988024,8.962327407,0.172241134
40,100,560,790,0,0.113028856,3.542500606,3782.461274,0.835954589,0.734331226,1.005988024,2.601368812,0.094486991
41,101,560,720,0,0.122712254,1.124313737,5177.812441,0.893891097,0.631787366,1.005988024,0.710327215,0.109691392
42,105,560,440,1,0.147131644,7.953387702,3044.613511,0.914696656,0.526899927,1.005988024,4.190639401,0.134580822
43,109,560,160,0,0.114306253,3.653432767,3775.795181,0.821214493,0.713146428,1.005988024,2.605432528,0.093869952
44,110,560,90,1,0.090963375,95.32753504,3807.611719,0.955747826,0.896479761,1.005988024,85.45920587,0.086938048
